filename , url
7351302, https://journals.uwyo.edu/index.php/ela/article/download/4967/5563
7351294, https://journals.uwyo.edu/index.php/ela/article/download/5699/5251
7351301, https://journals.uwyo.edu/index.php/ela/article/download/5971/5561
7351290, https://journals.uwyo.edu/index.php/ela/article/download/5331/5243
7351300, https://journals.uwyo.edu/index.php/ela/article/download/5691/5271
5279953, https://journals.uwyo.edu/index.php/ela/article/download/393/393
7351299, https://journals.uwyo.edu/index.php/ela/article/download/5141/5261
5024413, https://journals.uwyo.edu/index.php/ela/article/download/375/375
6949376, https://journals.uwyo.edu/index.php/ela/article/download/1903/1903
6949378, https://journals.uwyo.edu/index.php/ela/article/download/1907/1907
7593984, https://journals.uwyo.edu/index.php/ela/article/download/7047/5891
7593987, https://journals.uwyo.edu/index.php/ela/article/download/7019/5897
7473303, https://journals.uwyo.edu/index.php/ela/article/download/6503/5685
6949371, https://journals.uwyo.edu/index.php/ela/article/download/1893/1893
7007303, https://journals.uwyo.edu/index.php/ela/article/download/1923/1923
6949364, https://journals.uwyo.edu/index.php/ela/article/download/1879/1879
6890173, https://journals.uwyo.edu/index.php/ela/article/download/1851/1851
6890169, https://journals.uwyo.edu/index.php/ela/article/download/1843/1843
6890186, https://journals.uwyo.edu/index.php/ela/article/download/1877/1877
5024412, https://journals.uwyo.edu/index.php/ela/article/download/373/373
7007306, https://journals.uwyo.edu/index.php/ela/article/download/1929/1929
5024414, https://journals.uwyo.edu/index.php/ela/article/download/377/377
5024415, https://journals.uwyo.edu/index.php/ela/article/download/379/379
5279956, https://journals.uwyo.edu/index.php/ela/article/download/399/399
5279961, https://journals.uwyo.edu/index.php/ela/article/download/409/409
5279959, https://journals.uwyo.edu/index.php/ela/article/download/405/405
6949372, https://journals.uwyo.edu/index.php/ela/article/download/1895/1895
7471825, https://journals.uwyo.edu/index.php/ela/article/download/5781/5657
7351297, https://journals.uwyo.edu/index.php/ela/article/download/5361/5257
6256548, https://journals.uwyo.edu/index.php/ela/article/download/1289/1289
6256527, https://journals.uwyo.edu/index.php/ela/article/download/1247/1247
6256566, https://journals.uwyo.edu/index.php/ela/article/download/1325/1325
6256553, https://journals.uwyo.edu/index.php/ela/article/download/1299/1299
6256552, https://journals.uwyo.edu/index.php/ela/article/download/1297/1297
7351295, https://journals.uwyo.edu/index.php/ela/article/download/5705/5253
7351291, https://journals.uwyo.edu/index.php/ela/article/download/5017/5245
7351288, https://journals.uwyo.edu/index.php/ela/article/download/5389/5239
7351286, https://journals.uwyo.edu/index.php/ela/article/download/5641/5235
7351284, https://journals.uwyo.edu/index.php/ela/article/download/5333/5219
7351303, https://journals.uwyo.edu/index.php/ela/article/download/5005/5567
7351304, https://journals.uwyo.edu/index.php/ela/article/download/5049/5569
7351298, https://journals.uwyo.edu/index.php/ela/article/download/5083/5259
6256514, https://journals.uwyo.edu/index.php/ela/article/download/1221/1221
7373354, https://journals.uwyo.edu/index.php/ela/article/download/5601/5583
7351293, https://journals.uwyo.edu/index.php/ela/article/download/5849/5249
7471831, https://journals.uwyo.edu/index.php/ela/article/download/4933/5683
7471826, https://journals.uwyo.edu/index.php/ela/article/download/5033/5665
7404608, https://journals.uwyo.edu/index.php/ela/article/download/5611/5639
7373357, https://journals.uwyo.edu/index.php/ela/article/download/5935/5621
7404610, https://journals.uwyo.edu/index.php/ela/article/download/5067/5645
7471827, https://journals.uwyo.edu/index.php/ela/article/download/6647/5667
7404612, https://journals.uwyo.edu/index.php/ela/article/download/6513/5647
7471823, https://journals.uwyo.edu/index.php/ela/article/download/6411/5655
7351287, https://journals.uwyo.edu/index.php/ela/article/download/5473/5237
7373356, https://journals.uwyo.edu/index.php/ela/article/download/5029/5591
6256508, https://journals.uwyo.edu/index.php/ela/article/download/1209/1209
6256544, https://journals.uwyo.edu/index.php/ela/article/download/1219/1219
6256546, https://journals.uwyo.edu/index.php/ela/article/download/1285/1285
6256545, https://journals.uwyo.edu/index.php/ela/article/download/1283/1283
6256549, https://journals.uwyo.edu/index.php/ela/article/download/1291/1291
6256538, https://journals.uwyo.edu/index.php/ela/article/download/1269/1269
6256539, https://journals.uwyo.edu/index.php/ela/article/download/1271/1271
6256513, https://journals.uwyo.edu/index.php/ela/article/download/1219/1219
6256517, https://journals.uwyo.edu/index.php/ela/article/download/1227/1227
6256518, https://journals.uwyo.edu/index.php/ela/article/download/1229/1229
6256515, https://journals.uwyo.edu/index.php/ela/article/download/1223/1223
6256520, https://journals.uwyo.edu/index.php/ela/article/download/1233/1233
6256519, https://journals.uwyo.edu/index.php/ela/article/download/1231/1231
6256523, https://journals.uwyo.edu/index.php/ela/article/download/1239/1239
6256512, https://journals.uwyo.edu/index.php/ela/article/download/1217/1217
6256524, https://journals.uwyo.edu/index.php/ela/article/download/1241/1241
6256530, https://journals.uwyo.edu/index.php/ela/article/download/1253/1253
6256537, https://journals.uwyo.edu/index.php/ela/article/download/1267/1267
6256542, https://journals.uwyo.edu/index.php/ela/article/download/1277/1277
6256541, https://journals.uwyo.edu/index.php/ela/article/download/1275/1275
6256550, https://journals.uwyo.edu/index.php/ela/article/download/1293/1293
6256554, https://journals.uwyo.edu/index.php/ela/article/download/1301/1301
6256555, https://journals.uwyo.edu/index.php/ela/article/download/1303/1303
6256556, https://journals.uwyo.edu/index.php/ela/article/download/1305/1305
6256557, https://journals.uwyo.edu/index.php/ela/article/download/1307/1307
6256561, https://journals.uwyo.edu/index.php/ela/article/download/1315/1315
6256511, https://journals.uwyo.edu/index.php/ela/article/download/1215/1215
6256528, https://journals.uwyo.edu/index.php/ela/article/download/1249/1249
6101015, https://journals.uwyo.edu/index.php/ela/article/download/1105/1105
6812653, https://journals.uwyo.edu/index.php/ela/article/download/1783/1783
6100994, https://journals.uwyo.edu/index.php/ela/article/download/1063/1063
6291287, https://journals.uwyo.edu/index.php/ela/article/download/1357/1357
6291277, https://journals.uwyo.edu/index.php/ela/article/download/1337/1337
6291291, https://journals.uwyo.edu/index.php/ela/article/download/1365/1365
6291278, https://journals.uwyo.edu/index.php/ela/article/download/1339/1339
5850060, https://journals.uwyo.edu/index.php/ela/article/download/839/839
6291286, https://journals.uwyo.edu/index.php/ela/article/download/1355/1355
6291289, https://journals.uwyo.edu/index.php/ela/article/download/1361/1361
6472474, https://journals.uwyo.edu/index.php/ela/article/download/1411/1411
6472480, https://journals.uwyo.edu/index.php/ela/article/download/1423/1423
6291279, https://journals.uwyo.edu/index.php/ela/article/download/1341/1341
6472482, https://journals.uwyo.edu/index.php/ela/article/download/1427/1427
6472491, https://journals.uwyo.edu/index.php/ela/article/download/1445/1445
6472465, https://journals.uwyo.edu/index.php/ela/article/download/1393/1393
6291281, https://journals.uwyo.edu/index.php/ela/article/download/1345/1345
6291276, https://journals.uwyo.edu/index.php/ela/article/download/1335/1335
6291288, https://journals.uwyo.edu/index.php/ela/article/download/1359/1359
6291284, https://journals.uwyo.edu/index.php/ela/article/download/1351/1351
6472467, https://journals.uwyo.edu/index.php/ela/article/download/1397/1397
6472488, https://journals.uwyo.edu/index.php/ela/article/download/1439/1439
6472471, https://journals.uwyo.edu/index.php/ela/article/download/1405/1405
6291275, https://journals.uwyo.edu/index.php/ela/article/download/1333/1333
6472486, https://journals.uwyo.edu/index.php/ela/article/download/1435/1435
6291282, https://journals.uwyo.edu/index.php/ela/article/download/1347/1347
6291273, https://journals.uwyo.edu/index.php/ela/article/download/1329/1329
6291290, https://journals.uwyo.edu/index.php/ela/article/download/1363/1363
6472478, https://journals.uwyo.edu/index.php/ela/article/download/1419/1419
5850055, https://journals.uwyo.edu/index.php/ela/article/download/829/829
6472484, https://journals.uwyo.edu/index.php/ela/article/download/1431/1431
5850056, https://journals.uwyo.edu/index.php/ela/article/download/831/831
5346334, https://journals.uwyo.edu/index.php/ela/article/download/549/549
5318958, https://journals.uwyo.edu/index.php/ela/article/download/545/545
5313883, https://journals.uwyo.edu/index.php/ela/article/download/539/539
5307118, https://journals.uwyo.edu/index.php/ela/article/download/527/527
5280011, https://journals.uwyo.edu/index.php/ela/article/download/509/509
5280003, https://journals.uwyo.edu/index.php/ela/article/download/493/493
5280016, https://journals.uwyo.edu/index.php/ela/article/download/519/519
5280013, https://journals.uwyo.edu/index.php/ela/article/download/513/513
5346333, https://journals.uwyo.edu/index.php/ela/article/download/547/547
5280002, https://journals.uwyo.edu/index.php/ela/article/download/491/491
5280014, https://journals.uwyo.edu/index.php/ela/article/download/515/515
5280018, https://journals.uwyo.edu/index.php/ela/article/download/523/523
5850054, https://journals.uwyo.edu/index.php/ela/article/download/827/827
5280005, https://journals.uwyo.edu/index.php/ela/article/download/497/497
5850061, https://journals.uwyo.edu/index.php/ela/article/download/841/841
5850062, https://journals.uwyo.edu/index.php/ela/article/download/843/843
5850051, https://journals.uwyo.edu/index.php/ela/article/download/821/821
5850058, https://journals.uwyo.edu/index.php/ela/article/download/835/835
5850053, https://journals.uwyo.edu/index.php/ela/article/download/825/825
5850052, https://journals.uwyo.edu/index.php/ela/article/download/823/823
5850057, https://journals.uwyo.edu/index.php/ela/article/download/833/833
5307120, https://journals.uwyo.edu/index.php/ela/article/download/531/531
5850050, https://journals.uwyo.edu/index.php/ela/article/download/819/819
5280012, https://journals.uwyo.edu/index.php/ela/article/download/511/511
5280009, https://journals.uwyo.edu/index.php/ela/article/download/505/505
5280010, https://journals.uwyo.edu/index.php/ela/article/download/507/507
5307121, https://journals.uwyo.edu/index.php/ela/article/download/533/533
5313885, https://journals.uwyo.edu/index.php/ela/article/download/543/543
5307123, https://journals.uwyo.edu/index.php/ela/article/download/537/537
5280001, https://journals.uwyo.edu/index.php/ela/article/download/489/489
5280015, https://journals.uwyo.edu/index.php/ela/article/download/517/517
5313884, https://journals.uwyo.edu/index.php/ela/article/download/541/541
6291285, https://journals.uwyo.edu/index.php/ela/article/download/1353/1353
6472454, https://journals.uwyo.edu/index.php/ela/article/download/1371/1371
6472466, https://journals.uwyo.edu/index.php/ela/article/download/1395/1395
6593337, https://journals.uwyo.edu/index.php/ela/article/download/1665/1665
6616508, https://journals.uwyo.edu/index.php/ela/article/download/1689/1689
6593339, https://journals.uwyo.edu/index.php/ela/article/download/1669/1669
6636940, https://journals.uwyo.edu/index.php/ela/article/download/1697/1697
6616504, https://journals.uwyo.edu/index.php/ela/article/download/1681/1681
6616509, https://journals.uwyo.edu/index.php/ela/article/download/1691/1691
6636943, https://journals.uwyo.edu/index.php/ela/article/download/1703/1703
6593322, https://journals.uwyo.edu/index.php/ela/article/download/1635/1635
6553476, https://journals.uwyo.edu/index.php/ela/article/download/1629/1629
6553473, https://journals.uwyo.edu/index.php/ela/article/download/1623/1623
6593325, https://journals.uwyo.edu/index.php/ela/article/download/1641/1641
6593331, https://journals.uwyo.edu/index.php/ela/article/download/1653/1653
6593327, https://journals.uwyo.edu/index.php/ela/article/download/1645/1645
6616510, https://journals.uwyo.edu/index.php/ela/article/download/1693/1693
6593336, https://journals.uwyo.edu/index.php/ela/article/download/1663/1663
6616502, https://journals.uwyo.edu/index.php/ela/article/download/1677/1677
6616505, https://journals.uwyo.edu/index.php/ela/article/download/1683/1683
6593340, https://journals.uwyo.edu/index.php/ela/article/download/1671/1671
6655731, https://journals.uwyo.edu/index.php/ela/article/download/1715/1715
6593328, https://journals.uwyo.edu/index.php/ela/article/download/1647/1647
6655728, https://journals.uwyo.edu/index.php/ela/article/download/1709/1709
6553477, https://journals.uwyo.edu/index.php/ela/article/download/1631/1631
6593338, https://journals.uwyo.edu/index.php/ela/article/download/1667/1667
6553474, https://journals.uwyo.edu/index.php/ela/article/download/1625/1625
6636944, https://journals.uwyo.edu/index.php/ela/article/download/1705/1705
6593326, https://journals.uwyo.edu/index.php/ela/article/download/1643/1643
6676267, https://journals.uwyo.edu/index.php/ela/article/download/1727/1727
6593332, https://journals.uwyo.edu/index.php/ela/article/download/1655/1655
6553475, https://journals.uwyo.edu/index.php/ela/article/download/1627/1627
6593335, https://journals.uwyo.edu/index.php/ela/article/download/1661/1661
6676268, https://journals.uwyo.edu/index.php/ela/article/download/1729/1729
6636941, https://journals.uwyo.edu/index.php/ela/article/download/1699/1699
6616507, https://journals.uwyo.edu/index.php/ela/article/download/1687/1687
6593329, https://journals.uwyo.edu/index.php/ela/article/download/1649/1649
6593341, https://journals.uwyo.edu/index.php/ela/article/download/1673/1673
6636945, https://journals.uwyo.edu/index.php/ela/article/download/1707/1707
6670007, https://journals.uwyo.edu/index.php/ela/article/download/1719/1719
6593342, https://journals.uwyo.edu/index.php/ela/article/download/1675/1675
6553472, https://journals.uwyo.edu/index.php/ela/article/download/1621/1621
6593324, https://journals.uwyo.edu/index.php/ela/article/download/1639/1639
6670008, https://journals.uwyo.edu/index.php/ela/article/download/1721/1721
6655729, https://journals.uwyo.edu/index.php/ela/article/download/1711/1711
6655730, https://journals.uwyo.edu/index.php/ela/article/download/1713/1713
6655732, https://journals.uwyo.edu/index.php/ela/article/download/1717/1717
6472477, https://journals.uwyo.edu/index.php/ela/article/download/1417/1417
6472458, https://journals.uwyo.edu/index.php/ela/article/download/1379/1379
6472485, https://journals.uwyo.edu/index.php/ela/article/download/1433/1433
6472479, https://journals.uwyo.edu/index.php/ela/article/download/1421/1421
6472473, https://journals.uwyo.edu/index.php/ela/article/download/1409/1409
6472460, https://journals.uwyo.edu/index.php/ela/article/download/1383/1383
6472489, https://journals.uwyo.edu/index.php/ela/article/download/1441/1441
6291292, https://journals.uwyo.edu/index.php/ela/article/download/1367/1367
6472481, https://journals.uwyo.edu/index.php/ela/article/download/1425/1425
6291283, https://journals.uwyo.edu/index.php/ela/article/download/1349/1349
6472464, https://journals.uwyo.edu/index.php/ela/article/download/1391/1391
6472490, https://journals.uwyo.edu/index.php/ela/article/download/1443/1443
6472487, https://journals.uwyo.edu/index.php/ela/article/download/1437/1437
6472456, https://journals.uwyo.edu/index.php/ela/article/download/1375/1375
6472455, https://journals.uwyo.edu/index.php/ela/article/download/1373/1373
6472459, https://journals.uwyo.edu/index.php/ela/article/download/1381/1381
6472472, https://journals.uwyo.edu/index.php/ela/article/download/1407/1407
6291280, https://journals.uwyo.edu/index.php/ela/article/download/1343/1343
6291272, https://journals.uwyo.edu/index.php/ela/article/download/1327/1327
6472453, https://journals.uwyo.edu/index.php/ela/article/download/1369/1369
6472457, https://journals.uwyo.edu/index.php/ela/article/download/1377/1377
6472462, https://journals.uwyo.edu/index.php/ela/article/download/1387/1387
6670010, https://journals.uwyo.edu/index.php/ela/article/download/1725/1725
6676269, https://journals.uwyo.edu/index.php/ela/article/download/1731/1731
6670009, https://journals.uwyo.edu/index.php/ela/article/download/1723/1723
6593323, https://journals.uwyo.edu/index.php/ela/article/download/1637/1637
6616511, https://journals.uwyo.edu/index.php/ela/article/download/1695/1695
6593334, https://journals.uwyo.edu/index.php/ela/article/download/1659/1659
6616503, https://journals.uwyo.edu/index.php/ela/article/download/1679/1679
6636942, https://journals.uwyo.edu/index.php/ela/article/download/1701/1701
6593330, https://journals.uwyo.edu/index.php/ela/article/download/1651/1651
6616506, https://journals.uwyo.edu/index.php/ela/article/download/1685/1685
6472470, https://journals.uwyo.edu/index.php/ela/article/download/1403/1403
6472461, https://journals.uwyo.edu/index.php/ela/article/download/1385/1385
6291274, https://journals.uwyo.edu/index.php/ela/article/download/1331/1331
6472483, https://journals.uwyo.edu/index.php/ela/article/download/1429/1429
6472463, https://journals.uwyo.edu/index.php/ela/article/download/1389/1389
6472492, https://journals.uwyo.edu/index.php/ela/article/download/1447/1447
1140003, https://www.emis.de/journals/BJGA/v02n1/B02-1-POMOL.pdf
1858843, https://www.emis.de/journals/BJGA/v07n2/B71PERO.pdf
1858840, https://www.emis.de/journals/BJGA/v07n2/B07-2-GART.pdf
6472475, https://journals.uwyo.edu/index.php/ela/article/download/1413/1413
6472469, https://journals.uwyo.edu/index.php/ela/article/download/1401/1401
5307122, https://journals.uwyo.edu/index.php/ela/article/download/535/535
6472468, https://journals.uwyo.edu/index.php/ela/article/download/1399/1399
5280007, https://journals.uwyo.edu/index.php/ela/article/download/501/501
6593333, https://journals.uwyo.edu/index.php/ela/article/download/1657/1657
5280004, https://journals.uwyo.edu/index.php/ela/article/download/495/495
5279990, https://journals.uwyo.edu/index.php/ela/article/download/467/467
5279999, https://journals.uwyo.edu/index.php/ela/article/download/485/485
5279981, https://journals.uwyo.edu/index.php/ela/article/download/449/449
5279985, https://journals.uwyo.edu/index.php/ela/article/download/457/457
5279970, https://journals.uwyo.edu/index.php/ela/article/download/427/427
5279980, https://journals.uwyo.edu/index.php/ela/article/download/447/447
5279991, https://journals.uwyo.edu/index.php/ela/article/download/469/469
5279988, https://journals.uwyo.edu/index.php/ela/article/download/463/463
5279969, https://journals.uwyo.edu/index.php/ela/article/download/425/425
1924311, https://journals.uwyo.edu/index.php/ela/article/download/171/171
5279972, https://journals.uwyo.edu/index.php/ela/article/download/431/431
5279973, https://journals.uwyo.edu/index.php/ela/article/download/433/433
5279982, https://journals.uwyo.edu/index.php/ela/article/download/451/451
5279992, https://journals.uwyo.edu/index.php/ela/article/download/471/471
5279984, https://journals.uwyo.edu/index.php/ela/article/download/455/455
5279986, https://journals.uwyo.edu/index.php/ela/article/download/459/459
5081384, https://www.emis.de/journals/BJGA/v11n1/B11-1-TA_.pdf
6419807, https://www.emis.de/journals/BJGA/v19n2/B19-2-ch-719.pdf
5279964, https://journals.uwyo.edu/index.php/ela/article/download/415/415
5279997, https://journals.uwyo.edu/index.php/ela/article/download/481/481
5279998, https://journals.uwyo.edu/index.php/ela/article/download/483/483
5279989, https://journals.uwyo.edu/index.php/ela/article/download/465/465
5279987, https://journals.uwyo.edu/index.php/ela/article/download/461/461
5279977, https://journals.uwyo.edu/index.php/ela/article/download/441/441
5279974, https://journals.uwyo.edu/index.php/ela/article/download/435/435
5279975, https://journals.uwyo.edu/index.php/ela/article/download/437/437
5279965, https://journals.uwyo.edu/index.php/ela/article/download/417/417
5279963, https://journals.uwyo.edu/index.php/ela/article/download/413/413
5279976, https://journals.uwyo.edu/index.php/ela/article/download/439/439
5279966, https://journals.uwyo.edu/index.php/ela/article/download/419/419
5279983, https://journals.uwyo.edu/index.php/ela/article/download/453/453
5279994, https://journals.uwyo.edu/index.php/ela/article/download/475/475
5279971, https://journals.uwyo.edu/index.php/ela/article/download/429/429
5279995, https://journals.uwyo.edu/index.php/ela/article/download/477/477
5279996, https://journals.uwyo.edu/index.php/ela/article/download/479/479
1498631, https://journals.uwyo.edu/index.php/ela/article/download/97/97
1498630, https://journals.uwyo.edu/index.php/ela/article/download/93/93
1413871, https://journals.uwyo.edu/index.php/ela/article/download/75/75
1247864, https://journals.uwyo.edu/index.php/ela/article/download/53/53
1498632, https://journals.uwyo.edu/index.php/ela/article/download/95/95
1506180, https://journals.uwyo.edu/index.php/ela/article/download/101/101
1506179, https://journals.uwyo.edu/index.php/ela/article/download/99/99
1413869, https://journals.uwyo.edu/index.php/ela/article/download/85/85
5279993, https://journals.uwyo.edu/index.php/ela/article/download/473/473
5279979, https://journals.uwyo.edu/index.php/ela/article/download/445/445
5280000, https://journals.uwyo.edu/index.php/ela/article/download/487/487
1924317, https://journals.uwyo.edu/index.php/ela/article/download/187/187
1924314, https://journals.uwyo.edu/index.php/ela/article/download/185/185
1924320, https://journals.uwyo.edu/index.php/ela/article/download/195/195
1924315, https://journals.uwyo.edu/index.php/ela/article/download/191/191
1924316, https://journals.uwyo.edu/index.php/ela/article/download/201/201
7166404, https://journals.uwyo.edu/index.php/ela/article/download/5179/4945
7166403, https://journals.uwyo.edu/index.php/ela/article/download/5165/4931
7099254, https://journals.uwyo.edu/index.php/ela/article/download/1965/1965
7099260, https://journals.uwyo.edu/index.php/ela/article/download/1977/1977
7099256, https://journals.uwyo.edu/index.php/ela/article/download/1969/1969
1924319, https://journals.uwyo.edu/index.php/ela/article/download/197/197
1924322, https://journals.uwyo.edu/index.php/ela/article/download/199/199
5280006, https://journals.uwyo.edu/index.php/ela/article/download/499/499
5280008, https://journals.uwyo.edu/index.php/ela/article/download/503/503
5280017, https://journals.uwyo.edu/index.php/ela/article/download/521/521
5346335, https://journals.uwyo.edu/index.php/ela/article/download/551/551
1924321, https://journals.uwyo.edu/index.php/ela/article/download/193/193
1924318, https://journals.uwyo.edu/index.php/ela/article/download/203/203
6101002, https://journals.uwyo.edu/index.php/ela/article/download/1079/1079
1924323, https://journals.uwyo.edu/index.php/ela/article/download/189/189
5307119, https://journals.uwyo.edu/index.php/ela/article/download/529/529
7056847, https://journals.uwyo.edu/index.php/ela/article/download/1947/1947
7351283, https://journals.uwyo.edu/index.php/ela/article/download/5241/4967
7099259, https://journals.uwyo.edu/index.php/ela/article/download/1975/1975
7099261, https://journals.uwyo.edu/index.php/ela/article/download/1979/1979
7099262, https://journals.uwyo.edu/index.php/ela/article/download/1981/1981
7166386, https://journals.uwyo.edu/index.php/ela/article/download/1989/1989
7056849, https://journals.uwyo.edu/index.php/ela/article/download/1951/1951
7056848, https://journals.uwyo.edu/index.php/ela/article/download/1949/1949
7056853, https://journals.uwyo.edu/index.php/ela/article/download/1959/1959
7056846, https://journals.uwyo.edu/index.php/ela/article/download/1945/1945
7056851, https://journals.uwyo.edu/index.php/ela/article/download/1955/1955
7099263, https://journals.uwyo.edu/index.php/ela/article/download/1983/1983
7166400, https://journals.uwyo.edu/index.php/ela/article/download/5167/4933
7166385, https://journals.uwyo.edu/index.php/ela/article/download/1987/1987
7099264, https://journals.uwyo.edu/index.php/ela/article/download/1985/1985
7099255, https://journals.uwyo.edu/index.php/ela/article/download/1967/1967
7351282, https://journals.uwyo.edu/index.php/ela/article/download/5239/4965
7166387, https://journals.uwyo.edu/index.php/ela/article/download/1991/1991
5279967, https://journals.uwyo.edu/index.php/ela/article/download/421/421
5279968, https://journals.uwyo.edu/index.php/ela/article/download/423/423
5279978, https://journals.uwyo.edu/index.php/ela/article/download/443/443
7099257, https://journals.uwyo.edu/index.php/ela/article/download/1971/1971
7099258, https://journals.uwyo.edu/index.php/ela/article/download/1973/1973
7166391, https://journals.uwyo.edu/index.php/ela/article/download/1999/1999
7166392, https://journals.uwyo.edu/index.php/ela/article/download/2001/2001
7166389, https://journals.uwyo.edu/index.php/ela/article/download/1995/1995
7099253, https://journals.uwyo.edu/index.php/ela/article/download/1963/1963
7056850, https://journals.uwyo.edu/index.php/ela/article/download/1953/1953
7056845, https://journals.uwyo.edu/index.php/ela/article/download/1943/1943
7166402, https://journals.uwyo.edu/index.php/ela/article/download/5175/4941
7166388, https://journals.uwyo.edu/index.php/ela/article/download/1993/1993
7166406, https://journals.uwyo.edu/index.php/ela/article/download/5143/4947
7166395, https://journals.uwyo.edu/index.php/ela/article/download/5171/4937
7166405, https://journals.uwyo.edu/index.php/ela/article/download/4937/4927
7099252, https://journals.uwyo.edu/index.php/ela/article/download/1961/1961
7166398, https://journals.uwyo.edu/index.php/ela/article/download/5177/4943
7166390, https://journals.uwyo.edu/index.php/ela/article/download/1997/1997
7166399, https://journals.uwyo.edu/index.php/ela/article/download/5173/4939
7166401, https://journals.uwyo.edu/index.php/ela/article/download/5161/4925
7166394, https://journals.uwyo.edu/index.php/ela/article/download/2005/2005
7056852, https://journals.uwyo.edu/index.php/ela/article/download/1957/1957
7166393, https://journals.uwyo.edu/index.php/ela/article/download/2003/2003
7166396, https://journals.uwyo.edu/index.php/ela/article/download/5169/4935
6540958, https://www.combinatorics.org/ojs/index.php/eljc/article/download/v23i1p20/pdf
7166397, https://journals.uwyo.edu/index.php/ela/article/download/5163/4929
5280019, https://journals.uwyo.edu/index.php/ela/article/download/525/525
6553478, https://journals.uwyo.edu/index.php/ela/article/download/1633/1633
6472476, https://journals.uwyo.edu/index.php/ela/article/download/1415/1415
6256573, https://journals.uwyo.edu/index.php/ela/article/download/1139/1139
6101017, https://journals.uwyo.edu/index.php/ela/article/download/1109/1109
6101020, https://journals.uwyo.edu/index.php/ela/article/download/1115/1115
7253724, https://journals.uwyo.edu/index.php/ela/article/download/4999/5171
7253722, https://journals.uwyo.edu/index.php/ela/article/download/5111/5161
7253720, https://journals.uwyo.edu/index.php/ela/article/download/4945/5137
7253717, https://journals.uwyo.edu/index.php/ela/article/download/5321/5129
7253718, https://journals.uwyo.edu/index.php/ela/article/download/4929/5131
7253716, https://journals.uwyo.edu/index.php/ela/article/download/5323/5117
7253712, https://journals.uwyo.edu/index.php/ela/article/download/5203/5081
6256571, https://journals.uwyo.edu/index.php/ela/article/download/1135/1135
7196251, https://journals.uwyo.edu/index.php/ela/article/download/4949/5033
6256572, https://journals.uwyo.edu/index.php/ela/article/download/1137/1137
6256576, https://journals.uwyo.edu/index.php/ela/article/download/1145/1145
6256568, https://journals.uwyo.edu/index.php/ela/article/download/1129/1129
6101019, https://journals.uwyo.edu/index.php/ela/article/download/1113/1113
6101011, https://journals.uwyo.edu/index.php/ela/article/download/1097/1097
6101009, https://journals.uwyo.edu/index.php/ela/article/download/1093/1093
6101004, https://journals.uwyo.edu/index.php/ela/article/download/1083/1083
6100983, https://journals.uwyo.edu/index.php/ela/article/download/1041/1041
6100975, https://journals.uwyo.edu/index.php/ela/article/download/1025/1025
6101049, https://journals.uwyo.edu/index.php/ela/article/download/1001/1001
6101050, https://journals.uwyo.edu/index.php/ela/article/download/1003/1003
6101018, https://journals.uwyo.edu/index.php/ela/article/download/1111/1111
6256570, https://journals.uwyo.edu/index.php/ela/article/download/1133/1133
6101026, https://journals.uwyo.edu/index.php/ela/article/download/1127/1127
6100973, https://journals.uwyo.edu/index.php/ela/article/download/1021/1021
6100979, https://journals.uwyo.edu/index.php/ela/article/download/1033/1033
6101007, https://journals.uwyo.edu/index.php/ela/article/download/1089/1089
6256569, https://journals.uwyo.edu/index.php/ela/article/download/1131/1131
6497680, https://journals.uwyo.edu/index.php/ela/article/download/1467/1467
6473081, https://journals.uwyo.edu/index.php/ela/article/download/1461/1461
6473077, https://journals.uwyo.edu/index.php/ela/article/download/1453/1453
6473076, https://journals.uwyo.edu/index.php/ela/article/download/1451/1451
6473083, https://journals.uwyo.edu/index.php/ela/article/download/1465/1465
6473078, https://journals.uwyo.edu/index.php/ela/article/download/1455/1455
6473080, https://journals.uwyo.edu/index.php/ela/article/download/1459/1459
6473082, https://journals.uwyo.edu/index.php/ela/article/download/1463/1463
6473079, https://journals.uwyo.edu/index.php/ela/article/download/1457/1457
6521648, https://journals.uwyo.edu/index.php/ela/article/download/1489/1489
6473075, https://journals.uwyo.edu/index.php/ela/article/download/1449/1449
6497681, https://journals.uwyo.edu/index.php/ela/article/download/1469/1469
6497689, https://journals.uwyo.edu/index.php/ela/article/download/1485/1485
6497685, https://journals.uwyo.edu/index.php/ela/article/download/1477/1477
6497687, https://journals.uwyo.edu/index.php/ela/article/download/1481/1481
6497686, https://journals.uwyo.edu/index.php/ela/article/download/1479/1479
6497683, https://journals.uwyo.edu/index.php/ela/article/download/1473/1473
6497688, https://journals.uwyo.edu/index.php/ela/article/download/1483/1483
6497684, https://journals.uwyo.edu/index.php/ela/article/download/1475/1475
6497682, https://journals.uwyo.edu/index.php/ela/article/download/1471/1471
6521647, https://journals.uwyo.edu/index.php/ela/article/download/1487/1487
7224095, https://journals.uwyo.edu/index.php/ela/article/download/4985/5057
6100986, https://journals.uwyo.edu/index.php/ela/article/download/1047/1047
7196242, https://journals.uwyo.edu/index.php/ela/article/download/5045/4959
7351223, https://journals.uwyo.edu/index.php/ela/article/download/5151/5191
7224099, https://journals.uwyo.edu/index.php/ela/article/download/5039/5065
7224102, https://journals.uwyo.edu/index.php/ela/article/download/5335/5071
7196248, https://journals.uwyo.edu/index.php/ela/article/download/5043/5021
7196247, https://journals.uwyo.edu/index.php/ela/article/download/5091/5019
7196246, https://journals.uwyo.edu/index.php/ela/article/download/5015/5017
